,cal_burned,steps,distance,floors,mins_sedentary,mins_light_activity,mins_fair_activity,mins_very_active,activity_cals,mins_total_activity
2018-04-26,2635.0,2931.0,1.38,2.0,1347.0,93.0,0.0,0.0,566.0,93.0
2018-04-27,3649.0,9971.0,4.7,19.0,1158.0,219.0,46.0,17.0,1752.0,282.0
2018-04-28,3379.0,3521.0,1.66,2.0,702.0,155.0,22.0,11.0,1124.0,188.0
2018-04-29,2851.0,1639.0,0.77,0.0,891.0,122.0,0.0,0.0,602.0,122.0
2018-04-30,2825.0,1323.0,0.62,0.0,880.0,104.0,0.0,0.0,540.0,104.0
2018-05-01,3292.0,2581.0,1.22,0.0,919.0,167.0,13.0,2.0,1068.0,182.0
2018-05-02,2660.0,1372.0,0.65,0.0,927.0,90.0,0.0,0.0,419.0,90.0
2018-05-03,3121.0,2232.0,1.05,0.0,876.0,157.0,16.0,0.0,1006.0,173.0
2018-05-04,2522.0,904.0,0.43,1.0,1012.0,61.0,0.0,0.0,269.0,61.0
2018-05-05,2551.0,833.0,0.39,0.0,969.0,68.0,0.0,0.0,326.0,68.0
2018-05-06,2771.0,1383.0,0.65,0.0,976.0,103.0,0.0,0.0,506.0,103.0
2018-05-07,2524.0,952.0,0.45,0.0,907.0,63.0,0.0,0.0,283.0,63.0
2018-05-08,2591.0,1187.0,0.56,2.0,1221.0,53.0,17.0,2.0,410.0,72.0
2018-05-09,2153.0,21.0,0.01,0.0,1438.0,2.0,0.0,0.0,8.0,2.0
2018-05-10,3081.0,1364.0,0.64,0.0,1295.0,136.0,5.0,4.0,924.0,145.0
2018-05-11,2950.0,2771.0,1.31,1.0,947.0,130.0,0.0,0.0,727.0,130.0
2018-05-12,3318.0,4125.0,1.95,2.0,756.0,184.0,4.0,7.0,1113.0,195.0
2018-05-13,2572.0,1689.0,0.8,0.0,895.0,84.0,0.0,0.0,394.0,84.0
2018-05-14,2966.0,3710.0,1.75,0.0,959.0,119.0,19.0,0.0,794.0,138.0
2018-05-15,3152.0,4313.0,2.03,0.0,767.0,183.0,9.0,0.0,1011.0,192.0
2018-05-16,3497.0,5882.0,2.77,1.0,825.0,234.0,5.0,6.0,1396.0,245.0
2018-05-17,3066.0,4080.0,1.92,4.0,867.0,158.0,0.0,0.0,897.0,158.0
2018-05-18,4376.0,13958.0,6.58,7.0,682.0,178.0,67.0,92.0,2549.0,337.0
2018-05-19,4112.0,14917.0,7.04,7.0,646.0,193.0,34.0,89.0,2228.0,316.0
2018-05-20,3098.0,4986.0,2.35,3.0,795.0,174.0,5.0,6.0,978.0,185.0
2018-05-21,3009.0,3989.0,1.88,3.0,727.0,182.0,0.0,0.0,932.0,182.0
2018-05-22,3581.0,4680.0,2.21,1.0,625.0,209.0,33.0,2.0,1460.0,244.0
2018-05-23,3772.0,6889.0,3.25,0.0,921.0,241.0,42.0,14.0,1765.0,297.0
2018-05-24,2756.0,3470.0,1.64,0.0,804.0,143.0,0.0,0.0,723.0,143.0
2018-05-25,3155.0,5389.0,2.54,1.0,821.0,145.0,32.0,13.0,1127.0,190.0
2018-05-26,3121.0,4092.0,1.93,2.0,1258.0,172.0,7.0,3.0,999.0,182.0
2018-05-27,3407.0,5347.0,2.52,2.0,825.0,209.0,21.0,6.0,1260.0,236.0
2018-05-28,3213.0,3875.0,1.83,2.0,668.0,164.0,0.0,0.0,922.0,164.0
2018-05-29,3466.0,6448.0,3.04,0.0,899.0,254.0,9.0,0.0,1427.0,263.0
2018-05-30,3324.0,5519.0,2.6,1.0,1201.0,217.0,19.0,3.0,1264.0,239.0
2018-05-31,3420.0,5879.0,2.77,3.0,735.0,230.0,5.0,6.0,1349.0,241.0
2018-06-01,3513.0,6916.0,3.26,0.0,690.0,279.0,10.0,2.0,1527.0,291.0
2018-06-02,2742.0,2946.0,1.39,3.0,717.0,171.0,0.0,0.0,752.0,171.0
2018-06-03,3765.0,6815.0,3.21,2.0,545.0,201.0,42.0,29.0,1834.0,272.0
2018-06-04,3585.0,6162.0,2.91,6.0,1171.0,225.0,36.0,8.0,1530.0,269.0
2018-06-05,3189.0,4486.0,2.12,4.0,823.0,177.0,10.0,0.0,1022.0,187.0
2018-06-06,2145.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-06-07,2146.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-06-08,2465.0,1929.0,0.91,1.0,1361.0,79.0,0.0,0.0,389.0,79.0
2018-06-09,2859.0,3130.0,1.48,7.0,835.0,127.0,24.0,1.0,780.0,152.0
2018-06-10,3432.0,7029.0,3.32,7.0,728.0,230.0,35.0,9.0,1549.0,274.0
2018-06-11,2146.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-06-12,3352.0,4535.0,2.14,1.0,1224.0,186.0,20.0,10.0,1241.0,216.0
2018-06-13,3335.0,6344.0,2.99,4.0,1186.0,241.0,5.0,8.0,1333.0,254.0
2018-06-14,3533.0,8316.0,3.92,10.0,591.0,287.0,22.0,1.0,1684.0,310.0
2018-06-15,3422.0,7249.0,3.42,14.0,693.0,275.0,11.0,8.0,1586.0,294.0
2018-06-16,3313.0,7806.0,3.68,15.0,749.0,237.0,18.0,7.0,1422.0,262.0
2018-06-17,2940.0,3544.0,1.67,6.0,862.0,132.0,9.0,1.0,791.0,142.0
2018-06-18,3385.0,6189.0,2.92,1.0,744.0,224.0,5.0,6.0,1298.0,235.0
2018-06-19,3560.0,6055.0,2.86,2.0,686.0,246.0,15.0,4.0,1500.0,265.0
2018-06-20,3256.0,5665.0,2.67,2.0,722.0,219.0,0.0,0.0,1211.0,219.0
2018-06-21,3430.0,6480.0,3.06,4.0,654.0,235.0,18.0,3.0,1388.0,256.0
2018-06-22,3290.0,5805.0,2.74,3.0,1179.0,235.0,2.0,9.0,1278.0,246.0
2018-06-23,3134.0,2996.0,1.41,2.0,801.0,130.0,10.0,18.0,1079.0,158.0
2018-06-24,3355.0,5209.0,2.46,2.0,1121.0,243.0,0.0,10.0,1450.0,253.0
2018-06-25,3127.0,3810.0,1.8,1.0,768.0,183.0,8.0,0.0,1032.0,191.0
2018-06-26,2144.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-06-27,2145.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-06-28,2145.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-06-29,2180.0,0.0,0.0,0.0,1437.0,3.0,0.0,0.0,39.0,3.0
2018-06-30,2145.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,3090.0,4714.0,2.22,4.0,1005.0,232.0,0.0,0.0,1125.0,232.0
2018-07-02,2204.0,172.0,0.08,0.0,1024.0,12.0,0.0,0.0,67.0,12.0
2018-07-03,2144.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-07-04,2183.0,0.0,0.0,0.0,1438.0,2.0,0.0,0.0,42.0,2.0
2018-07-05,2153.0,0.0,0.0,0.0,1439.0,1.0,0.0,0.0,10.0,1.0
2018-07-06,2144.0,0.0,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0
2018-07-07,3275.0,6775.0,3.2,4.0,1050.0,133.0,52.0,14.0,1289.0,199.0
2018-07-08,3149.0,5221.0,2.46,5.0,821.0,215.0,11.0,3.0,1196.0,229.0
2018-07-09,3476.0,6694.0,3.16,6.0,673.0,240.0,9.0,11.0,1457.0,260.0
2018-07-10,3562.0,7253.0,3.42,5.0,790.0,228.0,4.0,21.0,1530.0,253.0
2018-07-11,3553.0,6997.0,3.3,7.0,701.0,214.0,21.0,14.0,1495.0,249.0
2018-07-12,3750.0,7520.0,3.55,1.0,576.0,294.0,0.0,0.0,1787.0,294.0
2018-07-13,3641.0,7432.0,3.51,1.0,798.0,206.0,32.0,27.0,1627.0,265.0
2018-07-14,3622.0,11239.0,5.3,10.0,709.0,203.0,39.0,35.0,1770.0,277.0
2018-07-15,3315.0,6077.0,2.87,10.0,654.0,169.0,29.0,20.0,1354.0,218.0
2018-07-16,4037.0,10551.0,4.98,4.0,714.0,204.0,51.0,47.0,2084.0,302.0
2018-07-17,3760.0,8377.0,3.95,12.0,646.0,258.0,8.0,25.0,1803.0,291.0
2018-07-18,3509.0,7504.0,3.54,4.0,754.0,222.0,20.0,3.0,1502.0,245.0
2018-07-19,3993.0,9484.0,4.47,4.0,1116.0,243.0,57.0,24.0,2093.0,324.0
2018-07-20,3110.0,6680.0,3.15,3.0,1262.0,136.0,28.0,14.0,1172.0,178.0
2018-07-21,3983.0,12279.0,5.79,10.0,569.0,184.0,37.0,83.0,2162.0,304.0
2018-07-22,3883.0,13418.0,6.33,19.0,839.0,210.0,16.0,69.0,2015.0,295.0
2018-07-23,3553.0,9203.0,4.34,5.0,748.0,204.0,23.0,31.0,1597.0,258.0
2018-07-24,3510.0,9215.0,4.35,6.0,1203.0,193.0,15.0,29.0,1551.0,237.0
2018-07-25,3069.0,5666.0,2.67,8.0,1253.0,176.0,4.0,7.0,1062.0,187.0
2018-07-26,3864.0,12467.0,5.88,10.0,704.0,214.0,11.0,58.0,1962.0,283.0
2018-07-27,4618.0,16306.0,7.73,18.0,634.0,244.0,29.0,111.0,2832.0,384.0
2018-07-28,3358.0,8073.0,3.81,5.0,674.0,236.0,19.0,9.0,1481.0,264.0
2018-07-29,3316.0,6450.0,3.04,18.0,1211.0,192.0,17.0,20.0,1382.0,229.0
2018-07-30,2212.0,357.0,0.17,1.0,947.0,17.0,0.0,0.0,85.0,17.0
2018-07-31,3800.0,8295.0,3.91,4.0,688.0,237.0,10.0,22.0,1757.0,269.0
2018-08-01,3987.0,12157.0,5.73,7.0,786.0,228.0,26.0,45.0,2079.0,299.0
2018-08-02,3968.0,9629.0,4.54,4.0,924.0,186.0,43.0,51.0,2008.0,280.0
2018-08-03,4762.0,18215.0,8.59,12.0,607.0,247.0,17.0,114.0,2958.0,378.0
2018-08-04,4376.0,17126.0,8.08,78.0,585.0,206.0,17.0,124.0,2584.0,347.0
2018-08-05,4818.0,18565.0,8.76,29.0,561.0,272.0,31.0,113.0,3106.0,416.0
2018-08-06,3150.0,6185.0,2.92,7.0,775.0,210.0,0.0,0.0,1121.0,210.0
2018-08-07,3152.0,6558.0,3.09,6.0,777.0,223.0,0.0,0.0,1185.0,223.0
2018-08-08,3341.0,7772.0,3.67,12.0,724.0,220.0,13.0,9.0,1375.0,242.0
2018-08-09,4339.0,15635.0,7.37,13.0,1061.0,285.0,17.0,77.0,2566.0,379.0
2018-08-10,3667.0,7470.0,3.52,2.0,641.0,293.0,9.0,14.0,1730.0,316.0
2018-08-11,4392.0,17519.0,8.26,21.0,448.0,260.0,20.0,94.0,2616.0,374.0
2018-08-12,4011.0,11193.0,5.28,6.0,585.0,257.0,21.0,57.0,2224.0,335.0
2018-08-13,4196.0,17014.0,8.02,17.0,771.0,222.0,25.0,98.0,2424.0,345.0
2018-08-14,3454.0,8448.0,3.98,11.0,719.0,264.0,9.0,12.0,1598.0,285.0
2018-08-15,4079.0,12259.0,5.78,8.0,704.0,213.0,23.0,56.0,2158.0,292.0
2018-08-16,3490.0,8039.0,3.79,18.0,877.0,311.0,7.0,6.0,1678.0,324.0
2018-08-17,4610.0,16482.0,7.77,11.0,608.0,198.0,9.0,125.0,2686.0,332.0
2018-08-18,2921.0,4657.0,2.2,8.0,551.0,198.0,0.0,0.0,972.0,198.0
2018-08-19,4381.0,13461.0,6.35,16.0,796.0,243.0,30.0,83.0,2595.0,356.0
2018-08-20,4041.0,11763.0,5.55,3.0,624.0,239.0,1.0,64.0,2190.0,304.0
2018-08-21,3393.0,6274.0,2.96,4.0,689.0,212.0,6.0,8.0,1319.0,226.0
2018-08-22,3811.0,8678.0,4.09,5.0,845.0,200.0,13.0,48.0,1852.0,261.0
2018-08-23,4232.0,14696.0,6.93,11.0,653.0,210.0,18.0,79.0,2261.0,307.0
2018-08-24,2168.0,68.0,0.03,0.0,994.0,7.0,0.0,0.0,32.0,7.0
2018-08-25,3719.0,4054.0,1.91,7.0,1190.0,204.0,23.0,23.0,1731.0,250.0
2018-08-26,2144.0,207.0,0.1,1.0,1427.0,13.0,0.0,0.0,51.0,13.0
2018-08-27,4458.0,15714.0,7.48,15.0,608.0,259.0,9.0,96.0,2692.0,364.0
2018-08-28,3757.0,12569.0,5.93,14.0,717.0,218.0,8.0,58.0,1874.0,284.0
2018-08-29,3222.0,8559.0,4.04,16.0,853.0,166.0,4.0,35.0,1266.0,205.0
2018-08-30,3253.0,6682.0,3.15,7.0,793.0,234.0,14.0,9.0,1389.0,257.0
2018-08-31,4415.0,15415.0,7.46,17.0,744.0,211.0,8.0,104.0,2640.0,323.0
2018-09-01,3020.0,3952.0,1.86,7.0,798.0,133.0,13.0,5.0,852.0,151.0
2018-09-02,2918.0,3181.0,1.5,6.0,872.0,163.0,0.0,0.0,811.0,163.0
2018-09-03,2936.0,4743.0,2.24,6.0,754.0,155.0,8.0,15.0,915.0,178.0
2018-09-04,3201.0,7343.0,3.46,5.0,631.0,269.0,6.0,3.0,1374.0,278.0
2018-09-05,3395.0,7943.0,3.86,18.0,1040.0,184.0,16.0,33.0,1514.0,233.0
2018-09-06,2907.0,5641.0,2.66,5.0,746.0,195.0,0.0,0.0,983.0,195.0
2018-09-07,3829.0,9591.0,4.52,7.0,683.0,242.0,20.0,43.0,1922.0,305.0
2018-09-08,4031.0,13798.0,6.65,16.0,634.0,237.0,16.0,76.0,2230.0,329.0
2018-09-09,3682.0,9360.0,4.41,9.0,734.0,234.0,22.0,46.0,1872.0,302.0
2018-09-10,2977.0,5951.0,2.81,18.0,835.0,158.0,10.0,4.0,1002.0,172.0
2018-09-11,2824.0,4446.0,2.1,1.0,781.0,154.0,6.0,4.0,829.0,164.0
2018-09-12,3047.0,7512.0,3.54,6.0,676.0,179.0,17.0,13.0,1175.0,209.0
2018-09-13,3044.0,6480.0,3.06,10.0,885.0,190.0,1.0,13.0,1118.0,204.0
2018-09-14,3080.0,7021.0,3.31,3.0,871.0,179.0,18.0,7.0,1125.0,204.0
2018-09-15,3180.0,9445.0,4.45,77.0,849.0,134.0,23.0,51.0,1287.0,208.0
2018-09-16,3344.0,9015.0,4.25,102.0,586.0,184.0,30.0,38.0,1494.0,252.0
2018-09-17,2952.0,5628.0,2.65,2.0,990.0,134.0,24.0,13.0,985.0,171.0
2018-09-18,2997.0,6247.0,2.95,11.0,866.0,196.0,1.0,11.0,1074.0,208.0
2018-09-19,3044.0,7034.0,3.32,14.0,768.0,218.0,2.0,8.0,1195.0,228.0
2018-09-20,3517.0,9920.0,4.68,8.0,844.0,156.0,10.0,56.0,1565.0,222.0
2018-09-21,3105.0,8185.0,3.86,9.0,797.0,163.0,6.0,26.0,1172.0,195.0
2018-09-22,5199.0,16219.0,7.65,10.0,581.0,319.0,78.0,98.0,3596.0,495.0
2018-09-23,2787.0,5807.0,2.74,12.0,773.0,46.0,7.0,46.0,745.0,99.0
2018-09-24,2771.0,4500.0,2.12,7.0,841.0,167.0,0.0,0.0,822.0,167.0
2018-09-25,2820.0,5219.0,2.46,6.0,767.0,142.0,2.0,11.0,853.0,155.0
2018-09-26,3613.0,10466.0,4.94,9.0,707.0,163.0,3.0,63.0,1677.0,229.0
2018-09-27,3348.0,9751.0,4.6,7.0,849.0,167.0,10.0,42.0,1427.0,219.0
2018-09-28,2970.0,4531.0,2.14,4.0,775.0,235.0,0.0,0.0,1068.0,235.0
2018-09-29,3043.0,7043.0,3.32,5.0,788.0,218.0,4.0,5.0,1220.0,227.0
2018-09-30,4184.0,15991.0,7.54,9.0,652.0,254.0,45.0,72.0,2504.0,371.0
2018-10-01,3180.0,8307.0,3.92,8.0,813.0,201.0,5.0,24.0,1330.0,230.0
2018-10-02,3162.0,8702.0,4.1,9.0,872.0,141.0,11.0,34.0,1205.0,186.0
2018-10-03,3584.0,10729.0,5.06,6.0,773.0,186.0,7.0,69.0,1715.0,262.0
2018-10-04,3713.0,13511.0,6.37,7.0,772.0,152.0,15.0,95.0,1895.0,262.0
2018-10-05,3603.0,11029.0,5.2,105.0,822.0,167.0,7.0,71.0,1684.0,245.0
2018-10-06,3246.0,8140.0,3.84,6.0,750.0,218.0,20.0,6.0,1343.0,244.0
2018-10-07,4799.0,20396.0,9.62,30.0,402.0,329.0,76.0,100.0,3344.0,505.0
2018-10-08,3299.0,9111.0,4.3,6.0,648.0,210.0,25.0,20.0,1513.0,255.0
2018-10-09,3046.0,8076.0,3.81,7.0,900.0,130.0,15.0,35.0,1127.0,180.0
2018-10-10,3183.0,8996.0,4.24,128.0,683.0,151.0,18.0,48.0,1330.0,217.0
2018-10-11,4194.0,16811.0,8.24,18.0,683.0,216.0,7.0,90.0,2398.0,313.0
2018-10-12,3427.0,10203.0,4.81,7.0,674.0,259.0,20.0,11.0,1630.0,290.0
2018-10-13,3464.0,9661.0,4.56,14.0,655.0,275.0,40.0,16.0,1714.0,331.0
2018-10-14,3903.0,14896.0,7.03,8.0,625.0,256.0,15.0,74.0,2219.0,345.0
2018-10-15,2956.0,5982.0,2.82,12.0,915.0,206.0,0.0,0.0,1057.0,206.0
2018-10-16,3432.0,11061.0,5.22,162.0,819.0,229.0,8.0,55.0,1630.0,292.0
2018-10-17,3268.0,10426.0,4.92,10.0,737.0,170.0,3.0,45.0,1401.0,218.0
2018-10-18,3323.0,9719.0,4.58,2.0,674.0,255.0,3.0,18.0,1520.0,276.0
2018-10-19,3706.0,13701.0,6.46,14.0,718.0,114.0,21.0,93.0,1815.0,228.0
2018-10-20,3788.0,16251.0,7.66,16.0,610.0,224.0,54.0,57.0,2102.0,335.0
2018-10-21,3991.0,16642.0,7.85,15.0,437.0,349.0,33.0,58.0,2485.0,440.0
2018-10-22,3149.0,8328.0,3.93,7.0,747.0,172.0,4.0,28.0,1239.0,204.0
2018-10-23,3739.0,16918.0,7.98,8.0,674.0,127.0,16.0,115.0,1924.0,258.0
2018-10-24,3075.0,7829.0,3.69,32.0,711.0,141.0,15.0,24.0,1108.0,180.0
2018-10-25,3379.0,11073.0,5.22,15.0,596.0,275.0,18.0,15.0,1669.0,308.0
2018-10-26,3549.0,11788.0,5.56,10.0,834.0,200.0,4.0,62.0,1756.0,266.0
2018-10-27,3915.0,14059.0,6.63,18.0,644.0,209.0,28.0,83.0,2181.0,320.0
2018-10-28,4450.0,19956.0,9.41,9.0,632.0,239.0,52.0,112.0,2834.0,403.0
2018-10-29,3566.0,12544.0,5.92,8.0,665.0,192.0,8.0,66.0,1774.0,266.0
2018-10-30,3572.0,14794.0,6.98,14.0,771.0,170.0,8.0,93.0,1817.0,271.0
2018-10-31,4147.0,16992.0,8.01,3.0,604.0,212.0,34.0,85.0,2418.0,331.0
2018-11-01,3448.0,15134.0,7.14,11.0,698.0,164.0,12.0,80.0,1689.0,256.0
2018-11-02,4126.0,15924.0,7.51,27.0,487.0,213.0,23.0,93.0,2361.0,329.0
2018-11-03,4174.0,15388.0,7.26,5.0,662.0,265.0,19.0,85.0,2466.0,369.0
2018-11-04,4578.0,21302.0,10.05,11.0,561.0,256.0,62.0,99.0,2907.0,417.0
2018-11-05,3710.0,13441.0,6.36,8.0,666.0,168.0,14.0,85.0,1918.0,267.0
2018-11-06,3801.0,14300.0,6.74,16.0,659.0,176.0,7.0,88.0,1939.0,271.0
2018-11-07,3681.0,13664.0,6.46,9.0,566.0,172.0,4.0,82.0,1882.0,258.0
2018-11-08,4137.0,15542.0,7.33,26.0,716.0,238.0,15.0,86.0,2436.0,339.0
2018-11-09,4445.0,16732.0,7.99,14.0,698.0,126.0,31.0,131.0,2671.0,288.0
2018-11-10,3863.0,13636.0,7.04,16.0,589.0,219.0,3.0,77.0,2115.0,299.0
2018-11-11,4264.0,17761.0,8.36,129.0,486.0,299.0,47.0,76.0,2717.0,422.0
2018-11-12,3444.0,10184.0,4.82,19.0,651.0,244.0,14.0,40.0,1705.0,298.0
2018-11-13,3202.0,10330.0,4.87,16.0,615.0,199.0,10.0,26.0,1376.0,235.0
2018-11-14,3081.0,7598.0,3.58,15.0,835.0,214.0,8.0,12.0,1250.0,234.0
2018-11-15,3815.0,12360.0,5.9,10.0,644.0,203.0,7.0,69.0,2082.0,279.0
2018-11-16,3780.0,12286.0,5.73,13.0,576.0,281.0,31.0,42.0,2114.0,354.0
2018-11-17,4548.0,20395.0,10.06,31.0,464.0,347.0,54.0,90.0,3077.0,491.0
2018-11-18,4832.0,25512.0,12.0,23.0,450.0,269.0,53.0,154.0,3373.0,476.0
2018-11-19,3697.0,11993.0,5.56,17.0,502.0,255.0,34.0,43.0,2062.0,332.0
2018-11-20,3966.0,15527.0,7.27,13.0,810.0,196.0,11.0,96.0,2260.0,303.0
2018-11-21,3738.0,11079.0,5.16,4.0,582.0,328.0,9.0,33.0,2101.0,370.0
2018-11-22,4494.0,16705.0,7.84,177.0,522.0,284.0,18.0,115.0,2868.0,417.0
2018-11-23,3325.0,9602.0,4.53,16.0,660.0,269.0,23.0,12.0,1619.0,304.0
2018-11-24,4098.0,17004.0,9.2,23.0,532.0,217.0,13.0,100.0,2428.0,330.0
2018-11-25,3005.0,6921.0,3.26,11.0,614.0,281.0,3.0,6.0,1306.0,290.0
2018-11-26,3364.0,10563.0,5.64,20.0,587.0,210.0,10.0,42.0,1605.0,262.0
2018-11-27,3726.0,13420.0,6.29,7.0,650.0,196.0,12.0,78.0,2027.0,286.0
2018-11-28,3088.0,7602.0,3.59,16.0,717.0,272.0,0.0,0.0,1361.0,272.0
2018-11-29,3693.0,12380.0,6.56,18.0,717.0,258.0,15.0,53.0,2051.0,326.0
2018-11-30,3269.0,9559.0,4.51,14.0,699.0,288.0,12.0,6.0,1577.0,306.0
2018-12-01,3813.0,14510.0,7.27,7.0,527.0,233.0,22.0,67.0,2124.0,322.0
2018-12-02,3957.0,13257.0,6.23,195.0,725.0,265.0,13.0,70.0,2305.0,348.0
2018-12-03,3660.0,12915.0,6.12,6.0,782.0,219.0,40.0,51.0,1993.0,310.0
2018-12-04,3384.0,13763.0,6.49,13.0,608.0,199.0,11.0,67.0,1663.0,277.0
2018-12-05,3670.0,13865.0,6.52,12.0,739.0,200.0,12.0,69.0,1968.0,281.0
2018-12-06,3669.0,14774.0,6.96,9.0,647.0,198.0,4.0,78.0,1962.0,280.0
2018-12-07,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-08,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-09,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-10,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-11,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-12,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-13,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-14,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-15,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-16,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-17,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-18,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-19,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
2018-12-20,3407.8888888888887,13381.3,6.438000000000006,0.0,630.3333333333334,239.3,14.92,33.87111111111111,1484.5466666666666,319.6333333333333
